,date,supplier_name,account_type,supplier_terminal_name,product_name,base_gallons_Custom,base_gallons_Daily,base_gallons_Monthly,lifted_gallons_Custom,lifted_gallons_daily_flag,lifted_gallons_daily_modified,Modified_WeeksByLiftedGallons,lifted_gallons_modified_WeeksByLiftedGallons,lifted_gallons_Daily,Lifted_actual_monthly,lifted_gallons_monthly_flag,lifted_gallons_Monthly,beginning_gallons_Custom,beginning_gallons_Daily,beginning_gallons_Monthly,en_allocation_status_Custom,en_allocation_status_Daily,en_allocation_status_Monthly,percentage_allocation_Custom,percentage_allocation_Daily_actual,percentage_allocation_Daily,percentage_allocation_Monthly_actual,percentage_allocation_Monthly,alerts_ratability_Custom,alerts_ratability_Daily,alerts_ratability_Monthly,next_refresh_date_Custom,next_refresh_date_Daily,next_refresh_date_Monthly,en_account_type_Custom,en_account_type_Daily,en_account_type_Monthly,next_refresh_base_gallons_Custom,NRB_Daily,next_refresh_base_gallons_Daily,NRB_Monthly,next_refresh_base_gallons_Monthly,remaining_gallons_Custom,remaining_gallons_Daily,remaining_gallons_Monthly,additional_gallons_allowed_Custom,additional_gallons_allowed_Daily,additional_gallons_allowed_Monthly,additional_gallons_remaining_Custom,additional_gallons_remaining_Daily,additional_gallons_remaining_Monthly,staging_id_Custom,staging_id_Daily,staging_id_Monthly,execution_date_Custom,execution_date_Daily,execution_date_Monthly,customer_name_Custom,customer_name_Daily,customer_name_Monthly,base_gallons_Weekly,Lifted_actual_weekly,lifted_gallons_weekly_flag,WeeksByLiftedGallons,lifted_gallonsWeekly_modified_aposteriori,Modified_LiftedGallonsaposteriori,lifted_gallons_Weekly,beginning_gallons_Weekly,en_allocation_status_Weekly,percentage_allocation_Weekly_actual,percentage_allocation_Weekly,alerts_ratability_Weekly,Week_switch,Modified_NRD,next_refresh_date_Weekly,next_refresh_base_gallons_Weekly,remaining_gallons_Weekly,additional_gallons_allowed_Weekly,additional_gallons_remaining_Weekly,execution_date_Weekly,base_gallons_Daily_Reconciled,base_gallons_Monthly_Reconciled,base_gallons_Weekly_Reconciled,beginning_gallons_Daily_Reconciled,beginning_gallons_Monthly_Reconciled,beginning_gallons_Weekly_Reconciled,sanityWeekly_CumulativeDaily_WeeksByLiftedGallons,sanityWeekly_CumulativeDaily_NextRefreshDate,computedWeekly,sanityComputedWeekly,computedMonthly,sanityComputedMonthly,remaining_gallons_Daily_Reconciled,remaining_gallons_Monthly_Reconciled,remaining_gallons_Weekly_Reconciled,additional_gallons_remaining_Daily_Reconciled,additional_gallons_remaining_Monthly_Reconciled,additional_gallons_remaining_Weekly_Reconciled,Ratability_Monthly,Ratability_Daily,Ratability_Weekly,Synthetic_Base_Weekly,Synthetic_Base_Daily,Synthetic_Base_Monthly,Ratability_Monthly_computed,sanityMonthly_CumulativeDaily_WeeksByLiftedGallons,sanityMonthly_CumulativeDaily_WeeksByNextRefreshDate
2015-08-01,2015-08-01 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,140621,1,22501,3,14502,22501,22501,0,22501,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,366529,0,2150999,0,0,0,0,0,0,2562408,2562407,2562409,2015-08-01 19:01:14,2015-08-01 19:01:14,2015-08-01 19:01:14,Mansfield,Mansfield,Mansfield,0,0,1,w1,22501,0,22501,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,22501,True,22501,True,-22501,2150999,-22501,-1,-1,-1,32.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-02,2015-08-02 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,148620,1,7999,3,-43305,7999,30500,0,30500,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,358530,0,2143000,0,0,0,0,0,0,2613899,2613898,2613900,2015-08-02 22:02:38,2015-08-02 22:02:38,2015-08-02 22:02:38,Mansfield,Mansfield,Mansfield,0,0,1,w1,7999,0,30500,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,30500,True,30500,True,-7999,2143000,-30500,-1,-1,-1,22.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-03,2015-08-03 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,199924,1,51304,3,-25873,51304,81804,0,81804,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,307226,0,2091696,0,0,0,0,0,0,2669036,2669035,2669037,2015-08-03 22:02:39,2015-08-03 22:02:39,2015-08-03 22:02:39,Mansfield,Mansfield,Mansfield,0,0,1,w1,51304,0,81804,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,81804,True,81804,True,-51304,2091696,-81804,-1,-1,-1,39.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-04,2015-08-04 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,277101,1,77177,3,49575,77177,158981,0,158981,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,230049,0,2014519,0,0,0,0,0,0,2724358,2724357,2724359,2015-08-04 22:02:31,2015-08-04 22:02:31,2015-08-04 22:02:31,Mansfield,Mansfield,Mansfield,0,0,1,w1,77177,0,158981,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,158981,True,158981,True,-77177,2014519,-158981,-1,-1,-1,57.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-05,2015-08-05 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,304703,1,27602,3,-27258,27602,186583,0,186583,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,202447,0,1986917,0,0,0,0,0,0,2782940,2782939,2782941,2015-08-05 19:02:54,2015-08-05 19:02:54,2015-08-05 19:02:54,Mansfield,Mansfield,Mansfield,0,0,1,w1,27602,0,186583,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,186583,True,186583,True,-27602,1986917,-186583,-1,-1,-1,53.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-06,2015-08-06 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,54860,1,54860,3,-15347,54860,241443,0,241443,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,452290,0,1932057,0,0,0,0,0,0,2843212,2843211,2843213,2015-08-06 22:02:53,2015-08-06 22:02:53,2015-08-06 22:02:53,Mansfield,Mansfield,Mansfield,0,0,1,w1,54860,0,241443,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,241443,True,241443,True,-54860,1932057,-241443,-1,-1,-1,57.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-07,2015-08-07 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,125067,1,70207,3,40206,70207,311650,0,311650,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,382083,0,1861850,0,0,0,0,0,0,2896556,2896555,2896557,2015-08-07 22:02:26,2015-08-07 22:02:26,2015-08-07 22:02:26,Mansfield,Mansfield,Mansfield,0,0,1,w1,70207,0,311650,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,311650,True,311650,True,-70207,1861850,-311650,-1,-1,-1,63.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-08,2015-08-08 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,155068,1,30001,3,15001,30001,341651,0,341651,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,352082,0,1831849,0,0,0,0,0,0,2952390,2952389,2952391,2015-08-08 22:02:26,2015-08-08 22:02:26,2015-08-08 22:02:26,Mansfield,Mansfield,Mansfield,0,0,1,w1,30001,0,341651,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,341651,True,341651,True,-30001,1831849,-341651,-1,-1,-1,61.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-09,2015-08-09 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,170068,1,15000,3,-28507,15000,356651,0,356651,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,337082,0,1816849,0,0,0,0,0,0,3004510,3004509,3004511,2015-08-09 22:03:36,2015-08-09 22:03:36,2015-08-09 22:03:36,Mansfield,Mansfield,Mansfield,0,0,1,w1,15000,0,356651,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,356651,True,356651,True,-15000,1816849,-356651,-1,-1,-1,57.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-10,2015-08-10 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,213575,1,43507,3,-48653,43507,400158,0,400158,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,293575,0,1773342,0,0,0,0,0,0,3065774,3065773,3065775,2015-08-10 22:05:35,2015-08-10 22:05:35,2015-08-10 22:05:35,Mansfield,Mansfield,Mansfield,0,0,1,w1,43507,0,400158,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,400158,True,400158,True,-43507,1773342,-400158,-1,-1,-1,57.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-11,2015-08-11 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,305735,1,92160,3,813,92160,492318,0,492318,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,201415,0,1681182,0,0,0,0,0,0,3113569,3113568,3113570,2015-08-11 22:03:53,2015-08-11 22:03:53,2015-08-11 22:03:53,Mansfield,Mansfield,Mansfield,0,0,1,w1,92160,0,492318,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,492318,True,492318,True,-92160,1681182,-492318,-1,-1,-1,64.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-12,2015-08-12 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,397082,1,91347,3,62346,91347,583665,0,583665,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,110068,0,1589835,0,0,0,0,0,0,3169627,3169626,3169628,2015-08-12 22:03:28,2015-08-12 22:03:28,2015-08-12 22:03:28,Mansfield,Mansfield,Mansfield,0,0,1,w1,91347,0,583665,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,583665,True,583665,True,-91347,1589835,-583665,-1,-1,-1,69.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-13,2015-08-13 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,29001,1,29001,3,-44139,29001,612666,0,612666,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,478149,0,1560834,0,0,0,0,0,0,3226001,3226000,3226002,2015-08-13 22:03:23,2015-08-13 22:03:23,2015-08-13 22:03:23,Mansfield,Mansfield,Mansfield,0,0,1,w1,29001,0,612666,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,612666,True,612666,True,-29001,1560834,-612666,-1,-1,-1,67.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-14,2015-08-14 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,102141,1,73140,3,73140,73140,685806,0,685806,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,405009,0,1487694,0,0,0,0,0,0,3280940,3280939,3280941,2015-08-14 22:03:55,2015-08-14 22:03:55,2015-08-14 22:03:55,Mansfield,Mansfield,Mansfield,0,0,1,w1,73140,0,685806,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,685806,True,685806,True,-73140,1487694,-685806,-1,-1,-1,70.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-15,2015-08-15 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,102141,1,0,3,-7500,0,685806,0,685806,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,405009,0,1487694,0,0,0,0,0,0,3333124,3333123,3333125,2015-08-15 22:02:28,2015-08-15 22:02:28,2015-08-15 22:02:28,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,685806,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,685806,True,685806,True,0,1487694,-685806,-1,-1,-1,65.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-16,2015-08-16 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,109641,1,7500,3,-81202,7500,693306,0,693306,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,397509,0,1480194,0,0,0,0,0,0,3384363,3384362,3384364,2015-08-16 22:04:15,2015-08-16 22:04:15,2015-08-16 22:04:15,Mansfield,Mansfield,Mansfield,0,0,1,w1,7500,0,693306,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,693306,True,693306,True,-7500,1480194,-693306,-1,-1,-1,62.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-17,2015-08-17 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,198343,1,88702,3,7301,88702,782008,0,782008,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,308807,0,1391492,0,0,0,0,0,0,3440182,3440181,3440183,2015-08-17 22:04:04,2015-08-17 22:04:04,2015-08-17 22:04:04,Mansfield,Mansfield,Mansfield,0,0,1,w1,88702,0,782008,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,782008,True,782008,True,-88702,1391492,-782008,-1,-1,-1,66.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-18,2015-08-18 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,279744,1,81401,3,14500,81401,863409,0,863409,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,227406,0,1310091,0,0,0,0,0,0,3490150,3490149,3490151,2015-08-18 19:03:27,2015-08-18 19:03:27,2015-08-18 19:03:27,Mansfield,Mansfield,Mansfield,0,0,1,w1,81401,0,863409,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,863409,True,863409,True,-81401,1310091,-863409,-1,-1,-1,68.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-19,2015-08-19 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,346645,1,66901,3,37318,66901,930310,0,930310,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,160505,0,1243190,0,0,0,0,0,0,3550536,3550535,3550537,2015-08-19 22:03:54,2015-08-19 22:03:54,2015-08-19 22:03:54,Mansfield,Mansfield,Mansfield,0,0,1,w1,66901,0,930310,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,930310,True,930310,True,-66901,1243190,-930310,-1,-1,-1,70.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-20,2015-08-20 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,29583,1,29583,3,-42736,29583,959893,0,959893,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,477567,0,1213607,0,0,0,0,0,0,3619087,3619086,3619088,2015-08-20 22:01:00,2015-08-20 22:01:00,2015-08-20 22:01:00,Mansfield,Mansfield,Mansfield,0,0,1,w1,29583,0,959893,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,959893,True,959893,True,-29583,1213607,-959893,-1,-1,-1,68.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-21,2015-08-21 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,101902,1,72319,3,51319,72319,1032212,0,1032212,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,405248,0,1141288,0,0,0,0,0,0,3675650,3675649,3675651,2015-08-21 22:01:00,2015-08-21 22:01:00,2015-08-21 22:01:00,Mansfield,Mansfield,Mansfield,0,0,1,w1,72319,0,1032212,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,1032212,True,1032212,True,-72319,1141288,-1032212,-1,-1,-1,70.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-22,2015-08-22 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,122902,1,21000,3,13500,21000,1053212,0,1053212,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,384248,0,1120288,0,0,0,0,0,0,3723559,3723558,3723560,2015-08-22 22:01:00,2015-08-22 22:01:00,2015-08-22 22:01:00,Mansfield,Mansfield,Mansfield,0,0,1,w1,21000,0,1053212,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,1053212,True,1053212,True,-21000,1120288,-1053212,-1,-1,-1,68.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-23,2015-08-23 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,130402,1,7500,3,-51630,7500,1060712,0,1060712,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,376748,0,1112788,0,0,0,0,0,0,3771398,3771397,3771399,2015-08-23 22:00:59,2015-08-23 22:00:59,2015-08-23 22:00:59,Mansfield,Mansfield,Mansfield,0,0,1,w1,7500,0,1060712,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,1060712,True,1060712,True,-7500,1112788,-1060712,-1,-1,-1,66.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-24,2015-08-24 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,189532,1,59130,3,-8395,59130,1119842,0,1119842,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,317618,0,1053658,0,0,0,0,0,0,3831202,3831201,3831203,2015-08-24 22:00:59,2015-08-24 22:00:59,2015-08-24 22:00:59,Mansfield,Mansfield,Mansfield,0,0,1,w1,59130,0,1119842,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,1119842,True,1119842,True,-59130,1053658,-1119842,-1,-1,-1,67.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-25,2015-08-25 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,257057,1,67525,3,20906,67525,1187367,0,1187367,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,250093,0,986133,0,0,0,0,0,0,3890666,3890665,3890667,2015-08-25 22:00:59,2015-08-25 22:00:59,2015-08-25 22:00:59,Mansfield,Mansfield,Mansfield,0,0,1,w1,67525,0,1187367,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,1187367,True,1187367,True,-67525,986133,-1187367,-1,-1,-1,68.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-26,2015-08-26 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,303676,1,46619,3,-70237,46619,1233986,0,1233986,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,203474,0,939514,0,0,0,0,0,0,3940738,3940737,3940739,2015-08-26 22:00:59,2015-08-26 22:00:59,2015-08-26 22:00:59,Mansfield,Mansfield,Mansfield,0,0,1,w1,46619,0,1233986,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,1233986,True,1233986,True,-46619,939514,-1233986,-1,-1,-1,68.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-27,2015-08-27 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,116856,1,116856,3,57255,116856,1350842,0,1350842,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,390294,0,822658,0,0,0,0,0,0,3992828,3992827,3992829,2015-08-27 22:01:00,2015-08-27 22:01:00,2015-08-27 22:01:00,Mansfield,Mansfield,Mansfield,0,0,1,w1,116856,0,1350842,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,1350842,True,1350842,True,-116856,822658,-1350842,-1,-1,-1,71.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-28,2015-08-28 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,176457,1,59601,3,44601,59601,1410443,0,1410443,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,330693,0,763057,0,0,0,0,0,0,4042162,4042161,4042163,2015-08-28 22:01:00,2015-08-28 22:01:00,2015-08-28 22:01:00,Mansfield,Mansfield,Mansfield,0,0,1,w1,59601,0,1410443,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,1410443,True,1410443,True,-59601,763057,-1410443,-1,-1,-1,72.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-29,2015-08-29 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,191457,1,15000,3,15000,15000,1425443,0,1425443,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,315693,0,748057,0,0,0,0,0,0,4099253,4099252,4099254,2015-08-29 22:01:00,2015-08-29 22:01:00,2015-08-29 22:01:00,Mansfield,Mansfield,Mansfield,0,0,1,w1,15000,0,1425443,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,1425443,True,1425443,True,-15000,748057,-1425443,-1,-1,-1,70.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-30,2015-08-30 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,191457,1,0,3,-58432,0,1425443,0,1425443,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,0,-1,2173500,-1,315693,0,748057,0,0,0,0,0,0,4140879,4140878,4140880,2015-08-30 22:01:00,2015-08-30 22:01:00,2015-08-30 22:01:00,Mansfield,Mansfield,Mansfield,0,0,1,w1,0,0,1425443,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,1425443,True,1425443,True,0,748057,-1425443,-1,-1,-1,68.0,-1,-1,0.0,0.0,0.0,0.0,0,1
2015-08-31,2015-08-31 00:00:00,Shell,MANSFIELD OIL COMPANY OF 12313997,Motiva - Baltimore,GENERIC ULSD-SH,507150,0,2173500,249889,1,58432,0,58432,58432,1483875,0,1483875,507150,0,2173500,Available,Available,Available,-1,-1,100,-1,100,-1,-1,-1,-1,-1,-1,Contract,Contract,Contract,-1,-1,-1,-1,-1,257261,0,689625,0,0,0,0,0,0,4188854,4188853,4188855,2015-08-31 19:05:27,2015-08-31 19:05:27,2015-08-31 19:05:27,Mansfield,Mansfield,Mansfield,0,0,1,w1,58432,0,1483875,0,0,0,0,0,w1,0,-1,0,0,0,0,0,0,2173500,0,0,2173500,0,False,False,1483875,True,1483875,True,-58432,689625,-1483875,-1,-1,-1,68.0,-1,-1,0.0,0.0,0.0,0.0,0,1
